name,category,description,authentication,selfServe,apiTypes,webhooks,graphql,soap,mcpSupport,toolkitVerdict,blocker,confidence,evidence,notes,buildability_tier,gate_type,auth_primary
Salesforce,CRM and Sales,"Enterprise CRM platform for sales, service, and marketing clouds.",OAuth2,self-serve (free dev org),REST; SOAP; Bulk API,True,False,True,third-party (Salesforce MCP connectors exist; no first-party public MCP yet),buildable today,none,92,https://developer.salesforce.com/docs/apis; https://developer.salesforce.com/signup,"Massive surface area (REST, SOAP, Bulk, Streaming, Metadata APIs). Free Developer Edition org gives instant self-serve OAuth2 credentials.",buildable_today,none,OAuth2
HubSpot,CRM and Sales,"CRM, marketing, sales, and service platform with a large public API surface.",OAuth2; Private App token,self-serve (free CRM + dev account),REST,True,False,False,official (HubSpot MCP server),buildable today,none,93,https://developers.hubspot.com/docs/api/overview; https://developers.hubspot.com/mcp,One of the cleanest self-serve REST APIs in the set; Private App tokens make single-account integration trivial.,buildable_today,none,OAuth2
Pipedrive,CRM and Sales,Sales-pipeline focused CRM for small and mid-size sales teams.,OAuth2; API token,self-serve (free trial),REST,True,False,False,third-party only,buildable today,none,85,https://developers.pipedrive.com/docs/api/v1,Personal API token available instantly per-user; OAuth2 for multi-tenant apps requires a Marketplace app registration.,buildable_today,none,OAuth2
Attio,CRM and Sales,"Modern, highly extensible CRM for go-to-market teams with a flexible data model.",OAuth2; API key (Bearer),self-serve (available on all plans),REST; GraphQL,True,True,False,"third-party (community MCP servers, e.g. kesslerio/attio-mcp-server)",buildable today,none,94,https://developers.attio.com/docs; https://attio.com/help/apps/other-apps/generating-an-api-key,"API key generation is self-serve for workspace admins; scoped tokens, real-time webhooks, REST+GraphQL both available.",buildable_today,none,OAuth2
Twenty,CRM and Sales,"Open-source CRM, positioned as an extensible Salesforce alternative.",API key; OAuth,"self-serve (cloud signup in under a minute, or self-host)",REST; GraphQL,True,True,False,third-party (community MCP servers exist),buildable today,none,93,https://docs.twenty.com/developers/introduction; https://github.com/twentyhq/twenty,"Auto-generates REST + GraphQL from the workspace schema. Fully open-source, so self-hosting removes even the cloud dependency.",buildable_today,none,OAuth2
Podio,CRM and Sales,"Flexible, customizable work/CRM platform for small teams, owned by Citrix/GoTo.",OAuth2,self-serve (free developer account),REST,True,False,False,none found,buildable today,"small ecosystem, aging docs",68,https://developers.podio.com/,"Legacy but functioning OAuth2 REST API. Lower confidence: not independently re-verified live this session, based on established knowledge of the platform.",buildable_today,narrow_surface_or_unverified,OAuth2
Zoho CRM,CRM and Sales,CRM module within the wider Zoho business-apps suite.,OAuth2,self-serve (free tier + sandbox org),REST,True,False,False,none first-party found,buildable today,none,84,https://www.zoho.com/crm/developer/docs/api/v7/,"Standard OAuth2 REST API, well documented, self-serve API console for registering client apps.",buildable_today,none,OAuth2
Close,CRM and Sales,Inside-sales CRM built around calling and email automation.,API key; OAuth2,self-serve (14-day free trial),REST,True,False,False,none found,buildable today,none,83,https://developer.close.com/,API key is generated directly in account settings; well-regarded developer docs with a live API explorer.,buildable_today,none,OAuth2
Copper,CRM and Sales,CRM built natively into Google Workspace for relationship-driven sales teams.,API key; OAuth2,self-serve (free trial),REST,True,False,False,none found,buildable today,none,78,https://developer.copper.com/,REST API with per-user API key; tightly coupled to Google account context in places.,buildable_today,none,OAuth2
DealCloud,CRM and Sales,CRM and deal-management platform for private equity and M&A advisory firms.,OAuth2 (client credentials),"gated (system-admin role required, enterprise contract)",REST,True,False,False,in progress (DealCloud MCP Server client preview announced July 2026),"buildable, but needs admin provisioning",requires system-admin role + a live DealCloud site; no public self-serve sandbox,91,https://api.docs.dealcloud.com/docs/apikeys; https://api.docs.dealcloud.com/docs/token,"Solid REST/OAuth2 docs, but API access must be enabled per-user by a site admin -- classic enterprise-gated pattern, not self-serve.",buildable_gated,account_verification,OAuth2
Zendesk,Support and Helpdesk,Customer service and support ticketing platform.,OAuth2; API token; Basic,self-serve (free trial),REST,True,False,False,third-party only,buildable today,none,88,https://developer.zendesk.com/api-reference/,One of the most mature REST APIs in the whole set; multiple auth options for different integration types.,buildable_today,none,OAuth2
Intercom,Support and Helpdesk,"Customer messaging platform combining support, chat, and product tours.",OAuth2; Access token,self-serve (free trial),REST,True,False,False,official (Intercom MCP server),buildable today,none,87,https://developers.intercom.com/docs/references/rest-api,Well-documented REST API with rich webhook topics.,buildable_today,none,OAuth2
Freshdesk,Support and Helpdesk,Cloud-based helpdesk and ticketing software from Freshworks.,API key,self-serve (free trial),REST,True,False,False,none found,buildable today,none,82,https://developers.freshdesk.com/api/,"Simple API-key auth, generated per-agent from profile settings.",buildable_today,none,API key / Token
Front,Support and Helpdesk,Shared inbox and customer communication platform for teams.,OAuth2; API token,self-serve (free trial),REST,True,False,False,none found,buildable today,none,78,https://dev.frontapp.com/,REST API well documented; OAuth2 apps require Front app-store review for public listing.,buildable_today,none,OAuth2
Pylon,Support and Helpdesk,B2B support platform for scaling customer success over Slack/Teams/Discord.,Bearer token (API key),"self-serve, admin-only token creation",REST,True,False,False,official (Pylon MCP),buildable today,only Admin-role users can create API tokens,93,https://docs.usepylon.com/pylon-docs/developer/api/authentication; https://docs.usepylon.com/pylon-docs/developer/api,"Clean Bearer-token REST API with a full endpoint catalog (accounts, contacts, issues, custom objects) plus a native MCP server.",buildable_today,account_verification,API key / Token
LiveAgent,Support and Helpdesk,"Multi-channel helpdesk software (email, chat, calls, social).",API key,self-serve (free trial),REST,True,False,False,none found,buildable today,none,65,https://www.ladesk.com/api/,Documented REST API with API-key auth; not independently re-verified live this session -- flagged for a second review pass.,buildable_today,none,API key / Token
Plain,Support and Helpdesk,Developer-first customer support tool built around a GraphQL API.,"API key (Bearer, via Machine Users)",self-serve (self-generate in workspace settings),GraphQL,True,True,False,none first-party found,buildable today,none,94,https://www.plain.com/docs/graphql/authentication; https://plain.support.site/article/using-plains-api,"GraphQL-only, API-first by design (""Machine Users"" with fine-grained permission scopes) -- one of the most agent-friendly support tools in the set.",buildable_today,none,API key / Token
Help Scout,Support and Helpdesk,Email-based helpdesk aimed at small and mid-size support teams.,OAuth2,self-serve (free trial),REST,True,False,False,none found,buildable today,none,80,https://developer.helpscout.com/mailbox-api/,"Standard OAuth2 REST API, well documented with client-credentials support for server-to-server use.",buildable_today,none,OAuth2
Gorgias,Support and Helpdesk,Helpdesk built specifically for ecommerce brands (deep Shopify integration).,OAuth2; Basic (API key),self-serve (free trial),REST,True,False,False,none found,buildable today,none,76,https://developers.gorgias.com/,"REST API; public app listing requires Gorgias marketplace review, but direct account integration is self-serve.",buildable_today,none,OAuth2
Gladly,Support and Helpdesk,Customer-centric (not ticket-centric) support platform for consumer brands.,OAuth2; Basic,gated (enterprise sales-led onboarding),REST,True,False,False,none found,"likely buildable, but partner-gated","enterprise-only go-to-market, no visible free/self-serve tier",58,https://developer.gladly.com/,"Documented REST API exists, but Gladly's business model is enterprise-contract-first; not independently re-verified live this session -- flagged for manual review.",buildable_gated,narrow_surface_or_unverified,OAuth2
Slack,Communications and Messaging,"Team messaging and collaboration platform, the reference agent-tool integration target.",OAuth2,self-serve (free workspace),REST; Webhooks; Events API; Socket Mode,True,False,False,official (Slack MCP server),buildable today,none,95,https://api.slack.com/docs,Gold-standard developer platform; already a first-class Composio toolkit target in practice.,buildable_today,none,OAuth2
Twilio,Communications and Messaging,"Programmable SMS, voice, video, and email communications infrastructure.",API key; Basic (Account SID/Auth Token),self-serve (free trial credit),REST,True,False,False,official (Twilio Alpha MCP server),buildable today,none,93,https://www.twilio.com/docs/usage/api,Extremely mature REST API; a canonical agent-toolkit target already.,buildable_today,none,API key / Token
Zoho Cliq,Communications and Messaging,Team chat product within the Zoho suite.,OAuth2,self-serve (free tier),REST,True,False,False,none found,buildable today,none,74,https://www.zoho.com/cliq/help/platform/,Standard Zoho-ecosystem OAuth2 REST API.,buildable_today,none,OAuth2
Lark (Larksuite),Communications and Messaging,"All-in-one collaboration suite (chat, docs, calendar) from ByteDance, popular in APAC.",OAuth2; App-level tokens,self-serve (developer console signup),REST,True,False,False,none first-party found,buildable today,docs and console are partly optimized for Chinese-market flows,64,https://open.larksuite.com/document,Broad open-platform API exists; not independently re-verified live this session -- flagged for a second review pass.,buildable_today,narrow_surface_or_unverified,OAuth2
Pumble,Communications and Messaging,Free team-chat app positioned as a Slack alternative.,Webhooks only (no public REST auth documented),self-serve (free plan),Webhooks,True,False,False,none found,not buildable as a full toolkit today,no documented general-purpose REST API -- only incoming webhooks for posting messages,62,https://pumble.com/help/integrations-and-api/incoming-webhooks/,"Good example of a category where the answer is genuinely 'no broad API yet' -- Pumble exposes webhooks for posting into a channel, not a documented data-read/write REST API.",not_buildable,no_public_api,Other
Discord,Communications and Messaging,Community and chat platform with a very large third-party bot ecosystem.,OAuth2; Bot token,self-serve (free developer portal signup),REST; Gateway (WebSocket),True,False,False,"official (Discord MCP server, announced 2025)",buildable today,none,92,https://discord.com/developers/docs/intro,Extremely well documented REST + Gateway API; huge existing bot/integration ecosystem to draw patterns from.,buildable_today,none,OAuth2
Telegram,Communications and Messaging,Messaging app with an open Bot API and a separate lower-level client API (MTProto).,"Bot token; API ID/hash (MTProto, user accounts)",self-serve (instant bot token via @BotFather),REST (Bot API); MTProto (client API),True,False,False,third-party only,buildable today,none for bot use-cases; MTProto user-account automation is against ToS in many contexts,88,https://core.telegram.org/bots/api,"Bot API is exceptionally easy to build on; full user-account automation (MTProto) is a different, riskier path.",buildable_today,account_verification,API key / Token
WhatsApp Business,Communications and Messaging,"Business messaging API on top of WhatsApp, run through Meta's platform.",OAuth2; System user access tokens,gated (Meta Business verification required),REST,True,False,False,third-party only,"buildable, but partner-gated",Meta Business verification + phone number registration required before sending messages,84,https://developers.facebook.com/docs/whatsapp,"Documented REST API, but business verification is a real, multi-day gate before production access, unlike most REST APIs in this set.",buildable_gated,approval_review,OAuth2
Aircall,Communications and Messaging,Cloud-based business phone system with call-center features.,OAuth2; Basic (API ID/token),self-serve (free trial),REST,True,False,False,none found,buildable today,none,70,https://developer.aircall.io/,Documented REST API; not independently re-verified live this session -- flagged for a second review pass.,buildable_today,none,OAuth2
Vonage,Communications and Messaging,"Cloud communications APIs (SMS, voice, video) formerly Nexmo.",API key/secret; JWT (for Voice/Video),self-serve (free trial credit),REST,True,False,False,none first-party found,buildable today,none,84,https://developer.vonage.com/en/documentation,"Mature CPaaS REST API, comparable in shape to Twilio.",buildable_today,none,API key / Token
Google Ads,"Marketing, Ads, Email and Social",Google's advertising platform and campaign-management API.,OAuth2,gated (developer token approval required for production access),REST; gRPC,False,False,False,none first-party found,"buildable, but partner-gated",developer token starts in a restricted 'test account only' tier; production access requires Google review,87,https://developers.google.com/google-ads/api/docs/start,"Technically self-serve to start (OAuth2 + free developer token), but real production use requires Google's Basic/Standard access approval -- a genuine partial gate.",buildable_gated,approval_review,OAuth2
Meta Ads,"Marketing, Ads, Email and Social",Facebook/Instagram advertising management API (Marketing API).,OAuth2,gated (App Review required for most permissions),REST (Graph API),True,False,False,none first-party found,"buildable, but partner-gated",Meta App Review is required for ads_management and most business permissions,85,https://developers.facebook.com/docs/marketing-apis,Same Graph API family as WhatsApp/Threads -- App Review is the recurring blocker across all Meta developer surfaces.,buildable_gated,approval_review,OAuth2
LinkedIn Ads,"Marketing, Ads, Email and Social",LinkedIn's advertising and marketing developer platform.,OAuth2,gated (LinkedIn Partner Program application required),REST,False,False,False,none found,partner-gated,Marketing Developer Platform access requires an approved partner application; no open self-serve tier,83,https://learn.microsoft.com/en-us/linkedin/marketing/,"One of the most tightly gated ad platforms in the set -- application review, not just app review, is required.",buildable_gated,approval_review,OAuth2
GoHighLevel,"Marketing, Ads, Email and Social","All-in-one sales/marketing platform (CRM, funnels, automation) for agencies.",OAuth2,self-serve (Marketplace app registration),REST,True,False,False,third-party only,buildable today,none,68,https://highlevel.stoplight.io/,Documented v2 REST API (Stoplight docs); not independently re-verified live this session -- flagged for a second review pass.,buildable_today,none,OAuth2
Mailchimp,"Marketing, Ads, Email and Social",Email marketing and marketing-automation platform.,OAuth2; API key,self-serve (free tier),REST,True,False,False,none found,buildable today,none,88,https://mailchimp.com/developer/marketing/api/,"Mature, self-serve REST API with API key generated directly in account settings.",buildable_today,none,OAuth2
Klaviyo,"Marketing, Ads, Email and Social",Ecommerce-focused email and SMS marketing platform.,OAuth2; API key,self-serve (free tier),REST,True,False,False,official (Klaviyo MCP server),buildable today,none,87,https://developers.klaviyo.com/en/reference/api_overview,"Clean, modern REST API; private-app API keys are self-serve.",buildable_today,none,OAuth2
systeme.io,"Marketing, Ads, Email and Social","All-in-one funnel builder, course platform, and email marketing tool.",API key,"self-serve (generate key in profile settings, up to 3 keys)",REST,False,False,False,none official found,buildable today,"narrower endpoint surface than most CRMs (contacts, tags, courses)",91,https://developer.systeme.io/reference/api; https://help.systeme.io/article/2323-how-to-create-a-public-api-key-on-systeme-io,"X-API-Key header auth, purely self-serve, no admin approval needed -- but the public API only covers a curated subset of features (contacts, tags, newsletters).",buildable_today,narrow_surface_or_unverified,API key / Token
Pinterest,"Marketing, Ads, Email and Social",Visual discovery / social platform with an ads and content API.,OAuth2,gated (Standard API access requires app review for most scopes),REST,False,False,False,none found,"buildable, but partner-gated",Trial-tier access is limited; production/Standard access needs Pinterest review,76,https://developers.pinterest.com/docs/getting-started/introduction/,"Trial access is self-serve for testing, but broader scopes need application review, similar to other ad platforms in this set.",buildable_gated,approval_review,OAuth2
Threads (Meta),"Marketing, Ads, Email and Social","Meta's text-based social app, exposed via a Graph-API-family developer surface.",OAuth2,gated (Business verification + new Meta app required),REST (Graph API family),False,False,False,none found,"buildable, but partner-gated",requires a verified Meta Business account and a new (not reused) Meta app with Threads API access explicitly enabled,82,https://developers.facebook.com/docs/threads/get-started/; https://developers.facebook.com/docs/threads/get-started/get-access-tokens-and-permissions/,"Newer API in the Meta family; access is phased and requires business verification, mirroring WhatsApp/Meta Ads gating.",buildable_gated,account_verification,OAuth2
SendGrid,"Marketing, Ads, Email and Social",Transactional and marketing email delivery API from Twilio.,API key,self-serve (free tier),REST,True,False,False,none found,buildable today,none,89,https://www.twilio.com/docs/sendgrid/api-reference,"Extremely mature, self-serve REST API; one of the easiest email APIs to integrate.",buildable_today,none,API key / Token
Shopify,Ecommerce,Leading ecommerce storefront and merchant platform.,OAuth2,self-serve (free dev store),REST; GraphQL,True,True,False,official (Shopify Dev MCP / Storefront MCP),buildable today,none,95,https://shopify.dev/docs/api,Best-in-class developer platform; free partner/dev stores make end-to-end testing trivial without a paid merchant account.,buildable_today,none,OAuth2
WooCommerce,Ecommerce,Open-source ecommerce plugin for WordPress.,OAuth1.0a / API key+secret,"self-serve (self-hosted, generate keys in wp-admin)",REST,True,False,False,third-party only,buildable today,"requires a running WordPress+WooCommerce install (self-hosted, no shared sandbox)",85,https://woocommerce.com/document/woocommerce-rest-api/,"Fully self-serve, but every integration needs its own WordPress instance since there's no shared multi-tenant cloud like Shopify.",buildable_today,narrow_surface_or_unverified,OAuth2
BigCommerce,Ecommerce,SaaS ecommerce platform aimed at mid-market and enterprise merchants.,OAuth2; API account token,self-serve (free trial + sandbox store),REST; GraphQL (Storefront),True,True,False,none found,buildable today,none,84,https://developer.bigcommerce.com/docs/start,"Well documented, self-serve sandbox store available for developers.",buildable_today,none,OAuth2
Salesforce Commerce Cloud,Ecommerce,Enterprise ecommerce platform under the Salesforce umbrella.,OAuth2,gated (enterprise licensing required),REST,True,False,False,none found,"buildable, but partner-gated",no public free sandbox; requires an active Commerce Cloud org/license,74,https://developer.salesforce.com/docs/commerce,"Well documented Open Commerce API, but genuinely enterprise-only in practice -- no equivalent of Shopify's free dev store.",buildable_gated,narrow_surface_or_unverified,OAuth2
Magento (Adobe Commerce),Ecommerce,"Ecommerce platform under Adobe, available open-source (Magento Open Source) and as Adobe Commerce (paid).",OAuth1.0a; Token (Bearer),self-serve for Open Source (self-hosted); gated for Adobe Commerce license features,REST; GraphQL,False,True,False,none found,buildable today (Open Source edition),requires self-hosting; Adobe Commerce-specific features need a paid license,80,https://developer.adobe.com/commerce/,Split personality: Magento Open Source is fully self-serve REST/GraphQL; Adobe Commerce adds enterprise-gated features on top.,buildable_today,narrow_surface_or_unverified,OAuth2
Squarespace,Ecommerce,Website builder with commerce features for small businesses.,API key,gated (Commerce Advanced plan required for API access),REST,True,False,False,none found,"buildable, but plan-gated","the public Commerce API requires a Commerce Advanced subscription plan, not just any account",77,https://developers.squarespace.com/,API access is a paywall gate rather than an approval gate -- pay for the right plan tier and it opens up.,buildable_gated,plan_paywall,API key / Token
Ecwid,Ecommerce,"Ecommerce widget/storefront that can be embedded into any website, owned by Lightspeed.",OAuth2,self-serve (free plan + dev account),REST,True,False,False,none found,buildable today,none,66,https://api-docs.ecwid.com/,Documented OAuth2 REST API on a free plan; not independently re-verified live this session -- flagged for a second review pass.,buildable_today,none,OAuth2
Gumroad,Ecommerce,Simple ecommerce platform for creators selling digital products.,OAuth2,self-serve (free account),REST,True,False,False,none found,buildable today,none,81,https://gumroad.com/api,"Simple, self-serve OAuth2 REST API, oriented around single-creator use-cases.",buildable_today,none,OAuth2
Amazon Selling Partner,Ecommerce,"Amazon's API for third-party sellers to manage listings, orders, and fulfillment.",OAuth2 (LWA) + AWS SigV4 request signing,"gated (requires an approved, active Amazon Seller/Vendor account and app registration review)",REST,True,False,False,none found,"buildable, but heavily gated","requires a real, approved seller account plus SP-API developer registration and role-based restricted-data access grants",88,https://developer-docs.amazon.com/sp-api/,"One of the most operationally complex auth flows in the set (LWA OAuth2 layered with AWS request signing), on top of the underlying seller-account gate.",buildable_gated,account_verification,OAuth2
fanbasis,Ecommerce,Payment and monetization platform for coaches/creators selling high-ticket offers.,unclear -- no public developer docs located,unclear,unknown,,False,False,none found,not verifiable from public sources,no public API reference or developer portal was discoverable; likely a closed platform-integrations-only model,30,https://fanbasis.com/,Honest finding: could not locate developer documentation for this app. Routed straight to manual review / would need direct vendor outreach in a real engagement.,not_verifiable,no_public_api,Other
DataForSEO,"Data, SEO and Scraping","SEO and SERP data API (rankings, backlinks, keyword data).",Basic (login/password),self-serve (pay-as-you-go signup),REST,True,False,False,official (DataForSEO MCP server),buildable today,none,85,https://docs.dataforseo.com/v3/,Straightforward Basic-auth REST API with self-serve billing; already has an official MCP server for agent use.,buildable_today,none,Basic
SE Ranking,"Data, SEO and Scraping","SEO platform (rank tracking, audits, backlink data) with an API add-on.",API key,gated (API is a paid add-on / higher-tier plan),REST,False,False,False,none found,"buildable, but plan-gated",API access is sold separately from the base subscription,62,https://seranking.com/api.html,Documented API key auth exists as a paid add-on; not independently re-verified live this session -- flagged for a second review pass.,buildable_gated,narrow_surface_or_unverified,API key / Token
